nome_original;nome_atributo;rótulo_atributo
('P0', 'id');P0; id
('P1_a ', 'Idade');P1_a ; Idade
('P1_a_a ', 'Faixa idade');P1_a_a ; Faixa idade
('P1_b ', 'Genero');P1_b ; Genero
('P1_e ', 'Estado onde mora');P1_e ; Estado onde mora
('P1_e_a ', 'uf onde mora');P1_e_a ; uf onde mora
('P1_e_b ', 'Regiao onde mora');P1_e_b ; Regiao onde mora
('P1_g_b ', 'Regiao de origem');P1_g_b ; Regiao de origem
('P1_g_c ', 'Mudou de Estado?');P1_g_c ; Mudou de Estado?
('P1_h ', 'Nivel de Ensino');P1_h ; Nivel de Ensino
('P1_i ', 'Área de Formação');P1_i ; Área de Formação
('P2_a ', 'Qual sua situação atual de trabalho?');P2_a ; Qual sua situação atual de trabalho?
('P2_b ', 'Setor');P2_b ; Setor
('P2_c ', 'Numero de Funcionarios');P2_c ; Numero de Funcionarios
('P2_d ', 'Gestor?');P2_d ; Gestor?
('P2_e ', 'Cargo como Gestor');P2_e ; Cargo como Gestor
('P2_f ', 'Cargo Atual');P2_f ; Cargo Atual
('P2_g ', 'Nivel');P2_g ; Nivel
('P2_h ', 'Faixa salarial');P2_h ; Faixa salarial
('P2_i ', 'Quanto tempo de experiência na área de dados você tem?');P2_i ; Quanto tempo de experiência na área de dados você tem?
('P2_j ', 'Quanto tempo de experiência na área de TI/Engenharia de Software você teve antes de começar a trabalhar na área de dados?');P2_j ; Quanto tempo de experiência na área de TI/Engenharia de Software você teve
('P2_k ', 'Você está satisfeito na sua empresa atual?');P2_k ; Você está satisfeito na sua empresa atual?
('P2_l ', 'Qual o principal motivo da sua insatisfação com a empresa atual?');P2_l ; Qual o principal motivo da sua insatisfação com a empresa atual?
('P2_l_a ', 'Falta de oportunidade de crescimento no emprego atual');P2_l_a ; Falta de oportunidade de crescimento no emprego atual
('P2_l_b ', 'Salário atual não corresponde ao mercado');P2_l_b ; Salário atual não corresponde ao mercado
('P2_l_c ', 'Não tenho uma boa relação com meu líder/gestor');P2_l_c ; Não tenho uma boa relação com meu líder/gestor
('P2_l_d ', 'Gostaria de trabalhar em em outra área de atuação');P2_l_d ; Gostaria de trabalhar em em outra área de atuação
('P2_l_e ', 'Gostaria de receber mais benefícios');P2_l_e ; Gostaria de receber mais benefícios
('P2_l_f ', 'O clima de trabalho/ambiente não é bom');P2_l_f ; O clima de trabalho/ambiente não é bom
('P2_l_g ', 'Falta de maturidade analítica na empresa');P2_l_g ; Falta de maturidade analítica na empresa
('P2_m ', 'Você participou de entrevistas de emprego nos últimos 6 meses?');P2_m ; Você participou de entrevistas de emprego nos últimos 6 meses?
('P2_n ', 'Você pretende mudar de emprego nos próximos 6 meses?');P2_n ; Você pretende mudar de emprego nos próximos 6 meses?
('P2_o ', 'Quais os principais critérios que você leva em consideração no momento de decidir onde trabalhar?');P2_o ; Quais os principais critérios que você leva em consideração no momento de
('P2_o_a ', 'Remuneração/Salário');P2_o_a ; Remuneração/Salário
('P2_o_b ', 'Benefícios');P2_o_b ; Benefícios
('P2_o_c ', 'Propósito do trabalho e da empresa');P2_o_c ; Propósito do trabalho e da empresa
('P2_o_d ', 'Flexibilidade de trabalho remoto');P2_o_d ; Flexibilidade de trabalho remoto
('P2_o_e ', 'Ambiente e clima de trabalho');P2_o_e ; Ambiente e clima de trabalho
('P2_o_f ', 'Oportunidade de aprendizado e trabalhar com referências na área');P2_o_f ; Oportunidade de aprendizado e trabalhar com referências na área
('P2_o_g ', 'Plano de carreira e oportunidades de crescimento profissional');P2_o_g ; Plano de carreira e oportunidades de crescimento profissional
('P2_o_h ', 'Maturidade da empresa em termos de tecnologia e dados');P2_o_h ; Maturidade da empresa em termos de tecnologia e dados
('P2_o_i ', 'Qualidade dos gestores e líderes');P2_o_i ; Qualidade dos gestores e líderes
('P2_o_j ', 'Reputação que a empresa tem no mercado');P2_o_j ; Reputação que a empresa tem no mercado
('P2_q ', 'Atualmente qual a sua forma de trabalho?');P2_q ; Atualmente qual a sua forma de trabalho?
('P2_r ', 'Qual a forma de trabalho ideal para você?');P2_r ; Qual a forma de trabalho ideal para você?
('P2_s ', 'Caso sua empresa decida pelo modelo 100% presencial qual será sua atitude?');P2_s ; Caso sua empresa decida pelo modelo 100% presencial qual será sua atitude?
