plataforma;tempo
N;96,5
N;89,7
N;97,6
N;85
N;93
N;101,3
N;71,3
N;84,4
N;62,6
N;115,8
N;65,9
N;80,6
N;95,2
N;100,9
N;90,5
N;89,8
N;84,2
N;81,7
N;103
N;90,4
N;85,8
N;106,1
N;104,6
N;106,9
N;116,3
N;93,3
N;103
N;90,5
N;89,8
N;96
N;85,1
N;82,8
N;89,7
N;82,7
N;96,1
N;88,5
N;94,7
N;90,4
N;86,3
N;85,1
N;91,7
N;98,4
N;95,4
N;98
N;89
N;99,5
N;117,2
N;93,1
N;89,4
N;63,2
N;88,7
N;106,3
N;109
N;103,2
N;105,3
N;87,2
N;91,3
N;76,7
N;104,3
N;69,1
N;113,1
N;93,2
N;116,2
N;100,3
N;92,5
N;96,7
N;108,1
N;107,9
N;107,9
N;90,6
N;99,7
N;114,1
N;94,3
N;100,5
N;100,5
N;102,6
N;87,9
N;91,6
N;78
N;84
N;99,7
N;91,5
N;76,5
N;106,7
N;78,3
N;90,2
N;63,8
N;73,1
N;69,7
N;85,4
N;83,2
N;73,6
N;106,5
N;70,9
N;82,1
N;99
N;87,4
N;98,4
N;103,6
N;99,9
N;94,8
N;88
N;98,8
N;68
N;73,2
N;108,5
N;83,3
N;80,4
N;99,6
N;96
N;92,3
N;80,4
N;96,2
N;98,3
N;88,2
N;75,8
N;90,4
N;93,9
N;75,1
N;92,2
N;101,1
N;90,1
N;91,9
N;87,1
N;84,2
N;84,1
N;92,8
N;75,3
N;88,6
N;82,3
N;79,8
N;80,2
N;92,1
N;81,9
N;92,3
N;114
N;97,1
N;102,2
N;81,9
N;94,8
N;83,6
N;78,5
N;92,2
N;91,9
N;95,7
N;87,9
N;80,6
N;82,2
N;59,1
N;87,8
N;101,4
N;79,3
N;81,5
N;98,3
N;90,1
N;105,7
N;96,1
N;69,7
N;80,5
N;86,8
N;79,9
N;113,8
N;104,8
N;89,6
N;111,5
N;86,1
N;82,1
N;108
N;88,6
N;77,2
N;75,8
N;78,4
N;81,9
N;85,9
N;82,4
N;83
N;82,3
N;83,4
N;92,4
N;81,5
N;79,4
N;90,4
N;93,4
N;103,4
N;96,1
N;78,3
N;78,2
N;94,7
N;75,4
N;85,1
N;76,5
N;103,7
N;79
N;92,2
N;80,3
N;75,8
N;94,5
N;93,4
N;94
N;95,6
P;58,5
P;45,1
P;62,1
P;63,7
P;56,9
P;39,4
P;56,3
P;58,3
P;76,9
P;53,2
P;72,7
P;60,3
P;74
P;34,7
P;64
P;77,6
P;58,2
P;67,8
P;65,4
P;71,4
P;62,9
P;72,2
P;52,2
P;63,1
P;41,6
P;93,7
P;56,4
P;67,9
P;56,1
P;40,1
P;65,8
P;51,2
P;56,4
P;62,8
P;57,2
P;70,4
P;35,5
P;72,2
P;56
P;44,8
P;61,8
P;84,3
P;62,5
P;22,7
P;48,2
P;63,2
P;58
P;46,6
