Fornecedor;Lote_com_defeito;Tipo_de_Defeito;Defeito;Preço_1;Preço_2
Caldo de Prata;Sim;Furado;1;6,07;4,91
Caldo de Prata;Sim;Pedras;1;6,02;4,79
Caldo de Prata;Sim;Pedras;1;6,1;4,85
Caldo de Prata;Sim;Furado;1;6,04;4,84
Caldo de Prata;Sim;Furado;1;6,04;4,8
Caldo de Prata;Sim;Furado;1;6,09;4,88
Caldo de Prata;Sim;Furado;1;6,05;4,9
Caldo de Prata;Sim;Pedras;1;6,03;4,84
Caldo de Prata;Sim;Furado;1;6,03;4,85
Gostosão;Sim;Larvas;1;6,87;5,81
Gostosão;Sim;Furado;1;6,96;5,82
Gostosão;Sim;Furado;1;6,89;5,76
Gostosão;Sim;Furado;1;6,86;5,68
Gostosão;Sim;Furado;1;6,92;5,78
Gostosão;Sim;Furado;1;6,92;5,75
Gostosão;Sim;Pedras;1;6,98;5,86
Gostosão;Sim;Pedras;1;6,99;5,8
Gostosão;Sim;Pedras;1;6,84;5,6
Gostosão;Sim;Pedras;1;7,07;5,89
Gostosão;Sim;Pedras;1;6,98;5,76
Gostosão;Sim;Larvas;1;6,98;5,84
KiBom;Sim;Pedras;1;6,58;5,41
KiBom;Sim;Furado;1;6,47;5,24
KiBom;Sim;Mofo;1;6,52;5,37
KiBom;Sim;Furado;1;6,48;5,26
KiBom;Sim;Larvas;1;6,49;5,36
KiBom;Sim;terra;1;6,56;5,31
KiBom;Sim;Furado;1;6,42;5,22
KiBom;Sim;Furado;1;6,51;5,37
KiBom;Sim;Mofo;1;6,54;5,4
KiBom;Sim;Pedras;1;6,5;5,37
KiBom;Sim;Furado;1;6,45;5,28
Caldo de Prata;Sim;Pedras;1;4,15;2,81
Caldo de Prata;Sim;Furado;1;4,12;2,85
Caldo de Prata;Sim;Pedras;1;4,2;2,92
Caldo de Prata;Sim;Furado;1;4,13;2,81
Gostosão;Sim;Furado;1;5,04;3,86
Gostosão;Sim;Furado;1;4,98;3,78
Gostosão;Sim;Furado;1;5,03;3,78
Gostosão;Sim;Mofo;1;5;3,77
Gostosão;Sim;Mofo;1;5,01;3,84
Gostosão;Sim;Furado;1;4,95;3,64
Gostosão;Sim;Furado;1;5;3,7
Gostosão;Sim;Furado;1;5,03;3,74
Gostosão;Sim;Furado;1;5,08;3,94
Gostosão;Sim;Pedras;1;5,04;3,77
Gostosão;Sim;Furado;1;5,1;3,81
Gostosão;Sim;Furado;1;5,01;3,7
Gostosão;Sim;Pedras;1;4,99;3,71
Gostosão;Sim;Furado;1;5,03;3,83
KiBom;Sim;Furado;1;4,76;3,49
KiBom;Sim;Pedras;1;4,75;3,56
KiBom;Sim;Pedras;1;4,78;3,5
KiBom;Sim;Larvas;1;4,76;3,57
KiBom;Sim;Pedras;1;4,72;3,52
KiBom;Sim;Furado;1;4,78;3,5
KiBom;Sim;Furado;1;4,76;3,49
KiBom;Sim;Furado;1;4,74;3,43
KiBom;Sim;Furado;1;4,75;3,51
KiBom;Sim;Larvas;1;4,74;3,52
KiBom;Sim;Larvas;1;4,71;3,53
KiBom;Sim;Mofo;1;4,71;3,45
KiBom;Sim;Furado;1;4,8;3,61
KiBom;Sim;Furado;1;4,73;3,35
KiBom;Sim;Pedras;1;4,69;3,43
Caldo de Prata;Sim;Furado;1;5,33;4,14
Caldo de Prata;Sim;Pedras;1;5,28;4,16
Caldo de Prata;Sim;Furado;1;5,33;4,08
Caldo de Prata;Sim;Furado;1;5,38;4,17
Caldo de Prata;Sim;Furado;1;5,29;3,99
Caldo de Prata;Sim;Mofo;1;5,2;3,88
Caldo de Prata;Sim;Furado;1;5,14;3,89
Caldo de Prata;Sim;Pedras;1;5,27;4,01
Gostosão;Sim;Pedras;1;5,88;4,75
Gostosão;Sim;Pedras;1;6;4,7
Gostosão;Sim;Furado;1;5,87;4,7
Gostosão;Sim;Furado;1;6,03;4,76
Gostosão;Sim;Mofo;1;5,9;4,72
Gostosão;Sim;Furado;1;5,94;4,66
Gostosão;Sim;Furado;1;5,9;4,67
Gostosão;Sim;Pedras;1;6,1;5
Gostosão;Sim;Furado;1;6,01;4,88
Gostosão;Sim;Furado;1;5,91;4,7
KiBom;Sim;terra;1;5,53;4,35
KiBom;Sim;Pedras;1;5,46;4,23
KiBom;Sim;Furado;1;5,47;4,24
KiBom;Sim;terra;1;5,61;4,36
KiBom;Sim;Pedras;1;5,46;4,29
KiBom;Sim;Furado;1;5,59;4,38
KiBom;Sim;Pedras;1;5,51;4,25
KiBom;Sim;Pedras;1;5,49;4,19
KiBom;Sim;Pedras;1;5,44;4,24
KiBom;Sim;Furado;1;5,49;4,27
KiBom;Sim;Mofo;1;5,34;4,07
Caldo de Prata;Não;;0;6,16;6,48
Caldo de Prata;Não;;0;6,03;6,37
Caldo de Prata;Não;;0;6,09;6,35
Caldo de Prata;Não;;0;6,04;6,43
Caldo de Prata;Não;;0;6,07;6,42
Caldo de Prata;Não;;0;6,07;6,43
Caldo de Prata;Não;;0;6,14;6,42
Caldo de Prata;Não;;0;6,14;6,48
Caldo de Prata;Não;;0;6,05;6,41
Caldo de Prata;Não;;0;6,03;6,51
