TRIMESTRE;NM_UF;TX_DESOCUPACAO
20222;Brasi;9,3
20222;Rondônia;5,8
20222;Acre;11,9
20222;Amazonas;10,4
20222;Roraima;6,2
20222;Pará;9,1
20222;Amapá;11,4
20222;Tocantins;5,5
20222;Maranhão;10,8
20222;Piauí;9,4
20222;Ceará;10,4
20222;Rio Grande do Norte;12,0
20222;Paraíba;12,2
20222;Pernambuco;13,6
20222;Alagoas;11,1
20222;Sergipe;12,7
20222;Bahia;15,5
20222;Minas Gerais;7,2
20222;Espírito Santo;8
20222;Rio de Janeiro;12,6
20222;São Paulo;9,2
20222;Paraná;6,1
20222;Santa Catarina;3,9
20222;Rio Grande do Sul;6,3
20222;Mato Grosso do Sul;5,2
20222;Mato Grosso;4,4
20222;Goiás;6,8
20222/Distrito Federal;11,5
20121;Rondônia;8,1
20121;Acre;9,2
20121;Amazonas;11,1
20121;Roraima;8,5
20121;Pará;8
20121;Amapá;12,6
20121;Tocantins;8,4
20121;Maranhão;7,9
20121;Piauí;7,7
20121;Ceará;7,3
20121;Rio Grande do Norte;11,6
20121;Paraíba;10
20121;Pernambuco;9,6
20121;Alagoas;11,3
20121;Sergipe;10,5
20121;Bahia;11,6
20121;Minas Gerais;7,9
20121;Espírito Santo;7,6
20121;Rio de Janeiro;8,6
20121;São Paulo;7,8
20121;Paraná;5,6
20121;Santa Catarina;4,1
20121;Rio Grande do Sul;5,3
20121;Mato Grosso do Sul;7,6
20121;Mato Grosso;6,6
20121;Goiás;6,3
20121;Distrito Federal;8,8
20122;Rondônia;6,3
20122;Acre;9
20122;Amazonas;9,1
20122;Roraima;5,9
20122;Pará;7,9
20122;Amapá;14,7
20122;Tocantins;7,8
20122;Maranhão;9,2
20122;Piauí;7,1
20122;Ceará;8,2
20122;Rio Grande do Norte;11,4
20122;Paraíba;9,4
20122;Pernambuco;8,3
20122;Alagoas;11,7
20122;Sergipe;10,9
20122;Bahia;11,4
20122;Minas Gerais;7,3
20122;Espírito Santo;7,3
20122;Rio de Janeiro;7,5
20122;São Paulo;7,5
20122;Paraná;5,3
20122;Santa Catarina;3,8
20122;Rio Grande do Sul;5,1
20122;Mato Grosso do Sul;7,1
20122;Mato Grosso;5,8
20122;Goiás;5,3
20122;Distrito Federal;8,5
20123;Rondônia;5,9
20123;Acre;7,8
20123;Amazonas;9,5
20123;Roraima;7,5
20123;Pará;7,2
20123;Amapá;14,2
20123;Tocantins;7,3
20123;Maranhão;7,7
20123;Piauí;6,2
20123;Ceará;8,1
20123;Rio Grande do Norte;11,5
20123;Paraíba;8,6
20123;Pernambuco;9,4
20123;Alagoas;11,6
20123;Sergipe;10,6
20123;Bahia;10,8
20123;Minas Gerais;6,4
20123;Espírito Santo;6,9
20123;Rio de Janeiro;7,5
20123;São Paulo;7
20123;Paraná;4,7
20123;Santa Catarina;3,2
20123;Rio Grande do Sul;4,7
20123;Mato Grosso do Sul;5
20123;Mato Grosso;5,2
20123;Goiás;5
20123;Distrito Federal;8,7
20124;Rondônia;5,2
20124;Acre;8,2
20124;Amazonas;8,3
20124;Roraima;8,4
20124;Pará;6,9
20124;Amapá;12,1
20124;Tocantins;7,7
20124;Maranhão;7,6
20124;Piauí;7
20124;Ceará;7,6
20124;Rio Grande do Norte;11,6
20124;Paraíba;9,2
20124;Pernambuco;9,2
20124;Alagoas;11,1
20124;Sergipe;9,7
20124;Bahia;10,8
20124;Minas Gerais;6,3
20124;Espírito Santo;6,7
20124;Rio de Janeiro;6,9
20124;São Paulo;6,8
20124;Paraná;4,5
20124;Santa Catarina;2,7
20124;Rio Grande do Sul;4,4
20124;Mato Grosso do Sul;5
20124;Mato Grosso;4,8
20124;Goiás;5,1
20124;Distrito Federal;8,9
20131;Rondônia;6,2
20131;Acre;10,9
20131;Amazonas;10,4
20131;Roraima;8,9
20131;Pará;7,9
20131;Amapá;11,5
20131;Tocantins;9,3
20131;Maranhão;9,5
20131;Piauí;8,4
20131;Ceará;8,9
20131;Rio Grande do Norte;12,2
20131;Paraíba;9,6
20131;Pernambuco;10,7
20131;Alagoas;12,3
20131;Sergipe;11,6
20131;Bahia;13,4
20131;Minas Gerais;7,5
20131;Espírito Santo;7,8
20131;Rio de Janeiro;7,3
20131;São Paulo;7,8
20131;Paraná;4,9
20131;Santa Catarina;3,7
20131;Rio Grande do Sul;5,4
20131;Mato Grosso do Sul;4,8
20131;Mato Grosso;5,8
20131;Goiás;6,8
20131;Distrito Federal;9,7
20132;Rondônia;4,9
20132;Acre;9,6
20132;Amazonas;10,3
20132;Roraima;8,6
20132;Pará;7,7
20132;Amapá;14,5
20132;Tocantins;8,3
20132;Maranhão;9,4
20132;Piauí;7,5
20132;Ceará;8,5
20132;Rio Grande do Norte;10,9
20132;Paraíba;9
20132;Pernambuco;9,7
20132;Alagoas;10,8
20132;Sergipe;11,4
20132;Bahia;11,9
20132;Minas Gerais;7
20132;Espírito Santo;7,7
20132;Rio de Janeiro;7
20132;São Paulo;7,5
20132;Paraná;4,6
20132;Santa Catarina;3,5
20132;Rio Grande do Sul;4,6
20132;Mato Grosso do Sul;5
20132;Mato Grosso;4,5
20132;Goiás;5,8
20132;Distrito Federal;9,2
20133;Rondônia;4,6
20133;Acre;8,9
20133;Amazonas;8,4
20133;Roraima;8
20133;Pará;7,8
20133;Amapá;11
20133;Tocantins;6,2
20133;Maranhão;7,5
20133;Piauí;7,5
20133;Ceará;7,3
20133;Rio Grande do Norte;10,2
20133;Paraíba;8,6
20133;Pernambuco;8,5
20133;Alagoas;10,5
20133;Sergipe;10,1
20133;Bahia;10,8
20133;Minas Gerais;6,3
20133;Espírito Santo;7,2
20133;Rio de Janeiro;6,9
20133;São Paulo;7,4
20133;Paraná;4,3
20133;Santa Catarina;2,8
20133;Rio Grande do Sul;4,9
20133;Mato Grosso do Sul;4,4
20133;Mato Grosso;3,9
20133;Goiás;5,2
20133;Distrito Federal;9
20134;Rondônia;5
20134;Acre;7
20134;Amazonas;7,7
20134;Roraima;6,8
20134;Pará;6,1
20134;Amapá;9,2
20134;Tocantins;6,5
20134;Maranhão;5,6
20134;Piauí;7
20134;Ceará;6,9
20134;Rio Grande do Norte;9,8
20134;Paraíba;8,5
20134;Pernambuco;7,4
20134;Alagoas;9,4
20134;Sergipe;8,8
20134;Bahia;9,1
