"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"07.08.2020","63.900,0","63.500,0","63.900,0","63.500,0","0,15K","0,63%"
"06.08.2020","63.500,0","62.000,0","63.500,0","62.000,0","0,21K","2,58%"
"05.08.2020","61.903,1","59.950,0","61.903,1","59.950,0","0,25K","3,26%"
"04.08.2020","59.950,0","59.840,0","60.248,2","59.840,0","0,10K","0,18%"
"03.08.2020","59.840,0","58.682,1","59.840,0","58.280,0","0,23K","2,65%"
"02.08.2020","58.296,4","61.298,1","61.298,1","58.208,0","0,25K","-4,90%"
"01.08.2020","61.298,1","59.163,5","61.298,1","59.163,5","0,22K","3,61%"
"31.07.2020","59.163,5","57.330,0","59.163,5","57.330,0","0,24K","3,20%"
"30.07.2020","57.330,0","57.451,0","57.451,0","56.891,0","0,21K","-0,21%"
"29.07.2020","57.451,0","56.165,0","57.451,0","56.165,0","0,35K","2,29%"
"28.07.2020","56.165,0","55.300,0","56.656,0","55.300,0","0,38K","1,26%"
"27.07.2020","55.465,0","50.405,0","55.465,0","50.405,0","0,92K","10,04%"
"26.07.2020","50.405,0","50.400,2","50.500,8","50.400,2","0,12K","0,01%"
"25.07.2020","50.400,2","50.150,0","50.400,2","50.100,0","0,07K","0,50%"
"24.07.2020","50.150,0","49.850,0","50.150,0","49.850,0","0,10K","0,60%"
"23.07.2020","49.850,0","49.321,0","49.850,0","49.321,0","0,15K","1,07%"
"22.07.2020","49.321,0","49.143,0","49.321,0","49.110,6","0,21K","0,36%"
"21.07.2020","49.143,0","49.748,0","49.748,0","49.143,0","0,13K","-1,22%"
"20.07.2020","49.748,0","49.680,0","49.748,0","49.680,0","0,12K","0,14%"
"19.07.2020","49.680,0","49.636,0","49.680,0","49.636,0","0,02K","0,09%"
"18.07.2020","49.636,0","49.999,9","49.999,9","49.600,1","0,02K","-0,73%"
"17.07.2020","49.999,9","49.320,0","49.999,9","49.320,0","0,12K","1,38%"
"16.07.2020","49.320,0","49.868,0","49.868,0","49.320,0","0,21K","-1,10%"
"15.07.2020","49.868,0","50.073,4","50.100,1","49.868,0","0,15K","-0,41%"
"14.07.2020","50.073,4","50.042,2","50.124,0","50.042,2","0,13K","0,06%"
"13.07.2020","50.042,2","49.920,0","50.042,2","49.800,4","0,15K","0,24%"
"12.07.2020","49.920,0","49.743,0","49.920,0","49.743,0","0,02K","0,36%"
"11.07.2020","49.743,0","49.905,9","49.905,9","49.743,0","0,01K","-0,33%"
"10.07.2020","49.905,9","49.899,0","49.905,9","49.899,0","0,13K","0,01%"
"09.07.2020","49.899,0","50.360,1","50.360,1","49.899,0","0,15K","-0,92%"
"08.07.2020","50.360,1","49.900,1","50.360,1","49.900,1","0,18K","0,92%"
"07.07.2020","49.900,1","49.890,0","49.900,1","49.707,0","0,13K","0,02%"
"06.07.2020","49.890,0","49.047,1","49.890,0","48.970,0","0,13K","1,72%"
"05.07.2020","49.047,1","49.262,9","49.262,9","48.800,0","0,03K","-0,44%"
"04.07.2020","49.262,9","49.075,0","49.400,0","48.750,0","0,02K","0,38%"
"03.07.2020","49.075,0","49.209,6","49.900,0","48.701,0","0,14K","-0,27%"
"02.07.2020","49.209,6","49.990,0","50.000,0","48.100,0","0,21K","-1,56%"
"01.07.2020","49.990,0","50.200,0","50.487,0","49.710,0","0,11K","-0,42%"
"30.06.2020","50.200,0","49.840,0","50.500,0","49.667,0","0,11K","0,72%"
"29.06.2020","49.840,0","49.948,7","50.062,3","49.314,0","0,08K","-0,22%"
"28.06.2020","49.948,7","49.678,2","50.000,0","49.501,1","0,02K","0,54%"
"27.06.2020","49.678,2","49.915,1","50.050,0","49.299,0","0,04K","-0,47%"
"26.06.2020","49.915,1","49.755,0","50.250,0","49.260,0","0,11K","0,32%"
"25.06.2020","49.755,0","49.825,0","50.279,9","48.900,0","0,13K","-0,14%"
"24.06.2020","49.825,0","49.760,0","50.260,0","48.900,0","0,14K","0,13%"
"23.06.2020","49.760,0","50.721,0","50.959,0","49.750,0","0,17K","-1,89%"
"22.06.2020","50.721,0","49.763,0","51.000,0","49.660,0","0,13K","1,93%"
"21.06.2020","49.763,0","49.750,0","50.290,0","49.659,9","0,02K","0,03%"
"20.06.2020","49.750,0","49.900,0","49.900,0","49.602,7","0,02K","-0,30%"
"19.06.2020","49.900,0","50.500,0","50.770,0","49.551,2","0,11K","-1,00%"
"18.06.2020","50.405,0","49.499,8","50.900,0","49.278,4","0,16K","1,83%"
"17.06.2020","49.499,8","49.585,0","49.950,0","49.099,0","0,11K","-0,17%"
"16.06.2020","49.585,0","48.600,0","49.899,0","48.259,1","0,21K","2,03%"
"15.06.2020","48.600,0","47.750,0","48.950,0","46.112,5","0,21K","1,78%"
"14.06.2020","47.750,0","47.788,9","48.200,0","47.504,6","0,03K","-0,08%"
"13.06.2020","47.788,9","48.100,1","48.260,0","47.552,1","0,03K","-0,65%"
"12.06.2020","48.100,1","47.262,5","48.500,0","46.900,1","0,15K","1,77%"
"11.06.2020","47.262,5","49.350,0","49.549,8","46.500,0","0,24K","-4,23%"
"10.06.2020","49.350,0","48.388,5","49.500,0","47.801,0","0,15K","1,99%"
"09.06.2020","48.388,5","48.096,8","48.590,0","47.101,0","0,15K","0,61%"
"08.06.2020","48.096,9","49.394,4","49.395,0","47.040,0","0,23K","-2,63%"
"07.06.2020","49.394,4","49.072,9","50.490,0","47.650,0","0,15K","0,66%"
"06.06.2020","49.072,9","48.522,2","49.500,0","48.200,0","0,06K","0,73%"
"05.06.2020","48.715,1","50.400,6","50.990,0","48.500,0","0,28K","-3,34%"
"04.06.2020","50.400,6","49.500,2","50.912,8","48.608,0","0,13K","1,82%"
"03.06.2020","49.500,2","50.442,1","51.399,0","48.600,0","0,34K","-1,87%"
"02.06.2020","50.442,1","54.000,0","54.439,0","49.900,0","0,46K","-6,59%"
"01.06.2020","54.000,0","50.861,1","54.998,0","50.806,0","0,32K","6,17%"
"31.05.2020","50.861,1","51.499,9","51.596,0","50.710,1","0,04K","-1,24%"
"30.05.2020","51.499,9","50.650,0","51.650,0","50.200,0","0,06K","1,68%"
"29.05.2020","50.650,0","51.702,4","51.910,0","50.650,0","0,14K","-2,04%"
"28.05.2020","51.702,4","49.168,0","51.990,0","48.650,0","0,29K","5,15%"
"27.05.2020","49.168,0","47.799,9","49.920,0","47.275,0","0,23K","2,86%"
"26.05.2020","47.799,9","49.943,8","49.950,0","47.210,0","0,27K","-4,29%"
"25.05.2020","49.943,8","49.565,0","50.001,0","48.095,9","0,32K","0,76%"
"24.05.2020","49.565,0","51.601,0","51.990,0","49.500,0","0,14K","-3,95%"
"23.05.2020","51.601,0","51.620,3","52.300,0","51.288,0","0,05K","-0,04%"
"22.05.2020","51.620,3","51.305,0","52.499,0","50.551,0","0,26K","0,61%"
"21.05.2020","51.305,0","55.280,0","55.280,0","50.000,0","0,54K","-7,19%"
"20.05.2020","55.280,0","55.935,0","56.298,0","54.001,0","0,25K","-1,17%"
"19.05.2020","55.935,0","55.889,5","56.000,0","55.000,0","0,19K","0,08%"
"18.05.2020","55.889,5","55.600,0","56.480,0","55.000,0","0,21K","0,52%"
"17.05.2020","55.600,0","54.207,4","56.659,0","54.200,0","0,19K","2,57%"
"16.05.2020","54.207,4","53.898,0","54.890,0","53.500,0","0,08K","0,57%"
